ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/generated/source/r/androidTest/debug/br/liveo/navigationliveo/test/R.java
* build/generated/source/r/debug/
* build/generated/source/r/debug/br/
* build/generated/source/r/debug/br/liveo/
* build/generated/source/r/debug/br/liveo/navigationliveo/
* build/generated/source/r/debug/br/liveo/navigationliveo/R.java
* build/generated/source/r/release/
* build/generated/source/r/release/br/
* build/generated/source/r/release/br/liveo/
* build/generated/source/r/release/br/liveo/navigationliveo/
* build/generated/source/r/release/br/liveo/navigationliveo/R.java
* build/intermediates/
* build/intermediates/assets/
* build/intermediates/assets/androidTest/
* build/intermediates/assets/androidTest/debug/
* build/intermediates/assets/androidTest/debug/fonts/
* build/intermediates/assets/androidTest/debug/fonts/Roboto-Medium.ttf
* build/intermediates/assets/androidTest/debug/fonts/Roboto-Regular.ttf
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/aapt/
* build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* build/intermediates/bundles/debug/assets/
* build/intermediates/bundles/debug/assets/fonts/
* build/intermediates/bundles/debug/assets/fonts/Roboto-Medium.ttf
* build/intermediates/bundles/debug/assets/fonts/Roboto-Regular.ttf
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/drawable/
* build/intermediates/bundles/debug/res/drawable/ic_rudsonlive.jpg
* build/intermediates/bundles/debug/res/drawable/ic_user_background_first.jpg
* build/intermediates/bundles/debug/res/drawable/ic_user_background_second.jpg
* build/intermediates/bundles/debug/res/drawable/selector_check_item_navigation.xml
* build/intermediates/bundles/debug/res/drawable/selector_no_check_item_navigation.xml
* build/intermediates/bundles/debug/res/drawable/selector_no_item_navigation.xml
* build/intermediates/bundles/debug/res/layout/
* build/intermediates/bundles/debug/res/layout/navigation_container.xml
* build/intermediates/bundles/debug/res/layout/navigation_list_drawer.xml
* build/intermediates/bundles/debug/res/layout/navigation_list_footer.xml
* build/intermediates/bundles/debug/res/layout/navigation_list_header.xml
* build/intermediates/bundles/debug/res/layout/navigation_list_item.xml
* build/intermediates/bundles/debug/res/layout/navigation_main_actionbar_dark.xml
* build/intermediates/bundles/debug/res/layout/navigation_main_actionbar_light.xml
* build/intermediates/bundles/debug/res/layout/navigation_main_dark.xml
* build/intermediates/bundles/debug/res/layout/navigation_main_light.xml
* build/intermediates/bundles/debug/res/values-es/
* build/intermediates/bundles/debug/res/values-es/values-es.xml
* build/intermediates/bundles/debug/res/values-land/
* build/intermediates/bundles/debug/res/values-land/values-land.xml
* build/intermediates/bundles/debug/res/values-large-land/
* build/intermediates/bundles/debug/res/values-large-land/values-large-land.xml
* build/intermediates/bundles/debug/res/values-large/
* build/intermediates/bundles/debug/res/values-large/values-large.xml
* build/intermediates/bundles/debug/res/values-v21/
* build/intermediates/bundles/debug/res/values-v21/values-v21.xml
* build/intermediates/bundles/debug/res/values-w820dp/
* build/intermediates/bundles/debug/res/values-w820dp/values-w820dp.xml
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/bundles/release/
* build/intermediates/bundles/release/AndroidManifest.xml
* build/intermediates/bundles/release/R.txt
* build/intermediates/bundles/release/aapt/
* build/intermediates/bundles/release/aapt/AndroidManifest.xml
* build/intermediates/bundles/release/assets/
* build/intermediates/bundles/release/assets/fonts/
* build/intermediates/bundles/release/assets/fonts/Roboto-Medium.ttf
* build/intermediates/bundles/release/assets/fonts/Roboto-Regular.ttf
* build/intermediates/bundles/release/classes.jar
* build/intermediates/bundles/release/res/
* build/intermediates/bundles/release/res/drawable/
* build/intermediates/bundles/release/res/drawable/ic_rudsonlive.jpg
* build/intermediates/bundles/release/res/drawable/ic_user_background_first.jpg
* build/intermediates/bundles/release/res/drawable/ic_user_background_second.jpg
* build/intermediates/bundles/release/res/drawable/selector_check_item_navigation.xml
* build/intermediates/bundles/release/res/drawable/selector_no_check_item_navigation.xml
* build/intermediates/bundles/release/res/drawable/selector_no_item_navigation.xml
* build/intermediates/bundles/release/res/layout/
* build/intermediates/bundles/release/res/layout/navigation_container.xml
* build/intermediates/bundles/release/res/layout/navigation_list_drawer.xml
* build/intermediates/bundles/release/res/layout/navigation_list_footer.xml
* build/intermediates/bundles/release/res/layout/navigation_list_header.xml
* build/intermediates/bundles/release/res/layout/navigation_list_item.xml
* build/intermediates/bundles/release/res/layout/navigation_main_actionbar_dark.xml
* build/intermediates/bundles/release/res/layout/navigation_main_actionbar_light.xml
* build/intermediates/bundles/release/res/layout/navigation_main_dark.xml
* build/intermediates/bundles/release/res/layout/navigation_main_light.xml
* build/intermediates/bundles/release/res/values-es/
* build/intermediates/bundles/release/res/values-es/values-es.xml
* build/intermediates/bundles/release/res/values-land/
* build/intermediates/bundles/release/res/values-land/values-land.xml
* build/intermediates/bundles/release/res/values-large-land/
* build/intermediates/bundles/release/res/values-large-land/values-large-land.xml
* build/intermediates/bundles/release/res/values-large/
* build/intermediates/bundles/release/res/values-large/values-large.xml
* build/intermediates/bundles/release/res/values-v21/
* build/intermediates/bundles/release/res/values-v21/values-v21.xml
* build/intermediates/bundles/release/res/values-w820dp/
* build/intermediates/bundles/release/res/values-w820dp/values-w820dp.xml
* build/intermediates/bundles/release/res/values/
* build/intermediates/bundles/release/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/br/
* build/intermediates/classes/debug/br/liveo/
* build/intermediates/classes/debug/br/liveo/adapter/
* build/intermediates/classes/debug/br/liveo/adapter/NavigationLiveoAdapter$ViewHolder.class
* build/intermediates/classes/debug/br/liveo/adapter/NavigationLiveoAdapter.class
* build/intermediates/classes/debug/br/liveo/adapter/NavigationLiveoItemAdapter.class
* build/intermediates/classes/debug/br/liveo/interfaces/
* build/intermediates/classes/debug/br/liveo/interfaces/OnItemClickListener.class
* build/intermediates/classes/debug/br/liveo/interfaces/OnPrepareOptionsMenuLiveo.class
* build/intermediates/classes/debug/br/liveo/model/
* build/intermediates/classes/debug/br/liveo/model/HelpItem$1.class
* build/intermediates/classes/debug/br/liveo/model/HelpItem.class
* build/intermediates/classes/debug/br/liveo/model/HelpLiveo.class
* build/intermediates/classes/debug/br/liveo/model/Navigation.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/
* build/intermediates/classes/debug/br/liveo/navigationliveo/BuildConfig.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationActionBarLiveo$1.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationActionBarLiveo$ActionBarDrawerToggleCompat.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationActionBarLiveo$DrawerItemClickListener.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationActionBarLiveo.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationLiveo$1.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationLiveo$ActionBarDrawerToggleCompat.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationLiveo$DrawerItemClickListener.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationLiveo.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/NavigationLiveoList.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$anim.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$attr.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$bool.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$color.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$dimen.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$drawable.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$id.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$integer.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$layout.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$string.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$style.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R$styleable.class
* build/intermediates/classes/debug/br/liveo/navigationliveo/R.class
* build/intermediates/classes/debug/br/liveo/ui/
* build/intermediates/classes/debug/br/liveo/ui/RoundedImageView.class
* build/intermediates/classes/release/
* build/intermediates/classes/release/br/
* build/intermediates/classes/release/br/liveo/
* build/intermediates/classes/release/br/liveo/adapter/
* build/intermediates/classes/release/br/liveo/adapter/NavigationLiveoAdapter$ViewHolder.class
* build/intermediates/classes/release/br/liveo/adapter/NavigationLiveoAdapter.class
* build/intermediates/classes/release/br/liveo/adapter/NavigationLiveoItemAdapter.class
* build/intermediates/classes/release/br/liveo/interfaces/
* build/intermediates/classes/release/br/liveo/interfaces/OnItemClickListener.class
* build/intermediates/classes/release/br/liveo/interfaces/OnPrepareOptionsMenuLiveo.class
* build/intermediates/classes/release/br/liveo/model/
* build/intermediates/classes/release/br/liveo/model/HelpItem$1.class
* build/intermediates/classes/release/br/liveo/model/HelpItem.class
* build/intermediates/classes/release/br/liveo/model/HelpLiveo.class
* build/intermediates/classes/release/br/liveo/model/Navigation.class
* build/intermediates/classes/release/br/liveo/navigationliveo/
* build/intermediates/classes/release/br/liveo/navigationliveo/BuildConfig.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationActionBarLiveo$1.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationActionBarLiveo$ActionBarDrawerToggleCompat.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationActionBarLiveo$DrawerItemClickListener.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationActionBarLiveo.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationLiveo$1.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationLiveo$ActionBarDrawerToggleCompat.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationLiveo$DrawerItemClickListener.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationLiveo.class
* build/intermediates/classes/release/br/liveo/navigationliveo/NavigationLiveoList.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$anim.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$attr.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$bool.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$color.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$dimen.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$drawable.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$id.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$integer.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$layout.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$string.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$style.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R$styleable.class
* build/intermediates/classes/release/br/liveo/navigationliveo/R.class
* build/intermediates/classes/release/br/liveo/ui/
* build/intermediates/classes/release/br/liveo/ui/RoundedImageView.class
* build/intermediates/exploded-aar/
* build/intermediates/exploded-aar/com.android.support/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/R.txt
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/aapt/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/aapt/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/annotations.zip
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/jars/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/public.txt
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_fade_in.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_fade_out.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_grow_fade_in_from_bottom.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_popup_enter.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_popup_exit.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_shrink_fade_out_from_bottom.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_in_bottom.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_in_top.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_out_bottom.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_out_top.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v11/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v11/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v23/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v23/abc_color_highlight_material.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_disable_only_material_dark.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_disable_only_material_light.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_material_dark.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_material_light.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_search_url_text.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_secondary_text_material_dark.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_secondary_text_material_light.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/switch_thumb_material_dark.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/switch_thumb_material_light.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_focused_holo.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_rating_star_off_mtrl_alpha.png
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-mdpi/abc_btn_rating_star_on_mtrl_alpha.png
